映画タイトル,感想,評価,泣ける,笑える,勉強,キュキュン,怖い,ワクワク,ハラハラ,わかち書き
ウィッシュ,ディズニー100周年の集大成。2Dと3Dの融合で今までにない映像。,5,5,4,4,0,3,5,4,ディズニー 100 周年 の 集大成 。 2 d と 3 d の 融合 で 今まで に ない 映像 。
ダンジョンズ&ドラゴンズ,世界発のRPGが題材の作品。ユニークでおもしろい,4,3,4,1,3,2,5,5,世界 発 の RPG が 題材 の 作品 。 ユニーク だ おもしろい
鬼誕生　ゲゲゲの謎,なんとなく大人向けで怖くておもしろい,4,3,2,2,1,4,4,5,なん と ない 大人 向け で 怖い て おもしろい
タイタニック,とても泣ける。純愛で感動した。,5,5,2,3,5,5,5,5,とても 泣ける 。 純愛 で 感動 する た 。
パリピ公明　アニメ総集編,懐かしの音楽が劇場音響で聞けて最高,3,1,3,1,1,1,5,2,懐かしい の 音楽 が 劇場 音響 で 聞ける て 最高
ブルーロック,世界観に引き込まれる映画だった。,3,3,1,3,0,0,5,4,世界観 に 引き込む れる 映画 だ た 。
トランスフォーマー　ビーストの覚醒(4DX),戦闘シーンかっこよかった。4DXがよくて金払う価値ありだと思った。,4,3,2,1,1,3,2,4,戦闘 シーン かっこ よい た 。 4 DX が よい て 金 払う 価値 あり だ と 思う た 。
推しの子　Mother and Children,アニメとしての完成度がすごく高い。歌唱シーンがあまり設けられてないのが残念,4,4,1,3,1,3,1,4,アニメ と する て の 完成度 が すごい 高い 。 歌唱 シーン が あまり 設ける られる てる ない の が 残念
名探偵コナン　黒鉄の魚影,とても面白くて何回でも見たい。哀ちゃんがとにかくかわいい。,5,4,3,3,4,2,4,4,とても 面白い て 何回 で も 見る たい 。 哀 ちゃん が とにかく かわいい 。
ハウ,声の出ない犬がかわいい,3,4,1,2,2,2,3,4,声 の 出る ない 犬 が かわいい
BLUE GIANT,劇場音響で聴くジャズがとてもよかった。原作とは違うラストで大号泣。,5,5,2,4,1,1,5,5,劇場 音響 で 聴く ジャズ が とても よい た 。 原作 と は 違う ラスト で 大 号泣 。
胸が鳴るのは君のせい,青春映画ですごくキュンキュンした。,4,2,1,1,5,1,3,2,青春 映画 で すごい キュンキュン する た 。
かがみの孤城,いじめについて考えさせられる。とても感動的で大号泣した。,5,5,2,2,1,2,1,1,いじめ に つく て 考える させる られる 。 とても 感動的 だ 大 号泣 する た 。
美女と野獣（実写版）,偏見で物事を見ないことの大切などを痛感する感動の物語です。知っている物語でも感動できます。アニメ版にはない感動があります。,5,5,1,2,4,1,2,2,偏見 で 物事 を 見る ない こと の 大切 など を 痛感 する 感動 の 物語 です 。 知る て いる 物語 で も 感動 できる ます 。 アニメ 版 に は ない 感動 が ある ます 。
オッペンハイマー,原発作った人の話　めちゃくちゃ勉強になる　同じ物理の道を歩んでいる身としてはまぢおもろかった,5,4,1,5,1,5,1,5,原発 作る た 人 の 話 　 めちゃくちゃ 勉強 に なる 　 同じ 物理 の 道 を 歩む で いる 身 と する て は ま ぢ おもろい た
ホームアローン,おもしろい。かわいい。,5,3,3,1,１,3,5,5,おもしろい 。 かわいい 。
窓際のトットちゃん,黒柳徹子さんの幼少期の体験談をもとに作られた映画。戦争のことを考えさせられる。,5,5,3,5,1,4,2,4,黒柳 徹子 さん の 幼少期 の 体験談 を もと に 作る れる た 映画 。 戦争 の こと を 考える させる られる 。
いま、会いにゆきます,亡くなった妻が梅雨の季節に帰ってくる映画でとても感動した。,5,5,2,1,4,1,1,2,亡くなる た 妻 が 梅雨 の 季節 に 帰る て くる 映画 で とても 感動 する た 。
バジーノイズ,サントラ音楽の良さを感じた。,5,5,2,4,3,4,5,2,サントラ 音楽 の 良い さ を 感ずる た 。
四月になれば彼女は,とても考えさせられる内容だった。みんなが思う、愛を終わらせない方法が知りたい。,4,4,1,2,1,2,1,4,とても 考える させる られる 内容 だ た 。 みんな が 思う 、 愛 を 終わる せる ない 方法 が 知る たい 。
千と千尋の神隠し,豚にされた両親を救うために、見知らぬ地で働く千尋の姿に感動しました。,5,3,2,1,2,2,3,3,豚 に する れる た 両親 を 救う ため に 、 見知る ぬ 地 で 働く 千尋 の 姿 に 感動 する ます た 。
思い出のマーニー,マーニーの正体を知ったときは鳥肌が立った。内容はもちろん作画とサウンドトラックが神。あと食べ物がおいしそうなのがさすがジブリ。,５,５,２,２,１,５,５,４,マーニー の 正体 を 知る た とき は 鳥肌 が 立つ た 。 内容 は もちろん 作画 と サウンドトラック が 神 。 あと 食べ物 が おいしい そう だ の が さすが ジブリ 。
ゴールデンカムイ,漫画の実写化で不安だったがかなり素晴らしい作品だった。是非みんなに見てもらいたい。,5,3,5,2,1,1,5,5,漫画 の 実写化 で 不安 だ た が かなり 素晴らしい 作品 だ た 。 是非 みんな に 見る て もらう たい 。
翔んで埼玉,面白かった,5,1,5,3,3,1,5,2,面白い た
トイストーリー４,ウッディがバズ達と別の道を選ぶのが衝撃過ぎて私は許せない。だが海外では評価されているので賛否両論なんだと思う。,２,５,３,１,１,１,３,５,ウッディ が バズ 達 と 別 の 道 を 選ぶ の が 衝撃 過ぎる て 私 は 許せる ない 。 だ が 海外 で は 評価 する れる て いる の だ 賛否 両論 だ ん だ と 思う 。
インターステラー,人類の存亡のために宇宙へ行ってしまった父と、地球で父親の帰りを待ちながら研究をし続けた娘の家族愛が泣けました。宇宙の環境や、惑星での時間の経過の仕方が現実に忠実なのもよかったです。ある惑星では１時間しかたっていないのに、地球では何年も経過してしまうシーンや、ブラックホールの付近を通過するシーンにはとてもハラハラしました。長編ですが、ぜひ全人類に見てほしいです。,５,５,１,５,１,２,５,５,人類 の 存亡 の ため に 宇宙 へ 行く て しまう た 父 と 、 地球 で 父親 の 帰り を 待つ ながら 研究 を する 続ける た 娘 の 家族 愛 が 泣ける ます た 。 宇宙 の 環境 や 、 惑星 で の 時間 の 経過 の 仕方 が 現実 に 忠実 だ の も よい た です 。 ある 惑星 で は 1 時間 しか たつ て いる ない の に 、 地球 で は 何 年 も 経過 する て しまう シーン や 、 ブラックホール の 付近 を 通過 する シーン に は とても ハラハラ する ます た 。 長編 です が 、 ぜひ 全 人類 に 見る て ほしい です 。
君の膵臓を食べたい ,予想外の結末で一人で映画館で大号泣した,5,5,2,2,3,4,3,2,予想外 の 結末 で 一人 で 映画館 で 大 号泣 する た
アナと雪の女王２,グラフィックがきれいで壮大。音楽もかっこいい,3,2,3,1,2,1,3,4,グラフィック が きれい だ 壮大 。 音楽 も かっこいい
カノジョは嘘を愛しすぎてる,この作品でデビューした大原櫻子さんが好きで見てました。音楽を必死に頑張る姿や恋に必死な主人公に自分もこんな風に、自由にやりたいことに真っ直ぐでいたいと思えるような映画でした。作中の音楽も最高でした。,5,3,2,2,4,1,1,1,この 作品 で デビュー する た 大原 櫻子 さん が 好き だ 見る てる ます た 。 音楽 を 必死 だ 頑張る 姿 や 恋 に 必死 だ 主人公 に 自分 も こんな 風 だ 、 自由 だ やる たい こと に 真っ直ぐ だ いる たい と 思える よう だ 映画 です た 。 作中 の 音楽 も 最高 です た 。
ライド・オン,ジャッキーチェンが主演の映画で親に勧められて見た映画でしたが、親子の絆やスタントマンという職業に対する良さや大変さ、それと向き合う人についてなど、見ていて学ぶこともあり、とても感動する映画でした。また、娘役の女優さんがとてもかわいかったです。,5,5,2,4,1,1,2,3,ジャッキー チェン が 主演 の 映画 で 親 に 勧める られる て 見る た 映画 です た が 、 親子 の 絆 や スタントマン と いう 職業 に 対する 良い さ や 大変 さ 、 それ と 向き合う 人 に つく て など 、 見る て いる て 学ぶ こと も ある 、 とても 感動 する 映画 です た 。 また 、 娘役 の 女優 さん が とても かわいい た です 。
キングダム,臨場感がすごい。続編が楽しみすぎる。,5,4,3,1,2,2,5,5,臨場感 が すごい 。 続編 が 楽しむ すぎる 。
ハイキュー～ゴミ捨て場の決戦～,映画ならではの臨場感が最高だった。誇張なしで６回見ました。高校生バレーの青春と両校の因縁の対決がほんとに感動した。,5,5,4,1,1,1,1,4,映画 なり で は の 臨場感 が 最高 だ た 。 誇張 なし で 6 回 見る ます た 。 高校生 バレー の 青春 と 両校 の 因縁 の 対決 が ほんと に 感動 する た 。
交換ウソ日記,こんな楽しい高校生活を私も送りたかったなと思うような映画でした。,5,3,2,1,5,1,2,1,こんな 楽しい 高校 生活 を 私 も 送る たい た な と 思う よう だ 映画 です た 。
スタンドバイミードラえもん,ドラえもんのために頑張るのび太が素敵✨,5,5,4,5,2,2,4,4,ドラえもん の ため に 頑張る のび太 が 素敵 ✨
魔法少女まどか☆マギカ[新編]叛逆の物語,戦闘シーンの作画がこだわりが多すぎて感動した。シャフトの本気を実感した。10回見ました。最近は0.5倍速にはまっています。今年の冬に続編公開予定です！！前売り券何枚買おうかな。,5,4,2,2,4,4,5,5,戦闘 シーン の 作画 が こだわり が 多い すぎる て 感動 する た 。 シャフト の 本気 を 実感 する た 。 10 回 見る ます た 。 最近 は 0.5 倍 速 に はまる て いる ます 。 今年 の 冬 に 続編 公開 予定 です ! ! 前売り 券 何枚 買う か な 。
ミスペレグリント奇妙な子供たち,ダークファンタジー風の物語。不思議な雰囲気が良かった。,4,3,3,2,3,3,4,4,ダーク ファンタジー 風 の 物語 。 不思議 だ 雰囲気 が 良い た 。
ちむどんどん,演出から俳優の演技の何から何まで酷かった。,1,1,1,1,1,1,1,1,演出 から 俳優 の 演技 の 何 から 何 まで 酷い た 。
刀剣乱舞-継承-,ゲーム刀剣乱舞初の実写映画。本能寺の変の歴史を守ろうとする刀剣男士の物語です。キャストに舞台で刀剣男士を演じている役者を起用しているのでとにかくアクションの迫力や勢い、臨場感がすごいです。ゲームのキャラクターですがキャストの演技もさることながら衣装やウィッグの再現度も見どころです。最後はほっこりしますかわいかったです。,5,3,2,4,1,2,5,5,ゲーム 刀剣 乱舞 初 の 実写 映画 。 本能 寺 の 変 の 歴史 を 守る と する 刀剣 男 士 の 物語 です 。 キャスト に 舞台 で 刀剣 男 士 を 演ずる て いる 役者 を 起用 する て いる の だ とにかく アクション の 迫力 や 勢い 、 臨場感 が すごい です 。 ゲーム の キャラクター です が キャスト の 演技 も さる こと ながら 衣装 や ウィッグ の 再現 度 も 見どころ です 。 最後 は ほっこり する ます かわいい た です 。
聲の形,耳の聞こえない女の子を小学校のクラス全員でいじめるのだが、主人公の男の子１人に責任を負わせ、次は男の子がいじめられる展開から始まるので、序盤はかなり胸糞の悪い映画。いじめから始まり、友情、恋愛感情、嫉妬心、様々な感情が入り混じっている考えさせられる作品。,４,３,１,５,２,３,３,５,耳 の 聞こえる ない 女の子 を 小学校 の クラス 全員 で いじめる の だ が 、 主人公 の 男の子 1人 に 責任 を 負う せる 、 次 は 男の子 が いじめる られる 展開 から 始まる の だ 、 序盤 は かなり 胸糞 の 悪い 映画 。 いじめ から 始まる 、 友情 、 恋愛 感情 、 嫉妬心 、 様々 だ 感情 が 入り混じる て いる 考え する せる られる 作品 。
ホーンテッド・キャンパス,ホラーと恋愛が融合した映画で、怖いシーンも多くありますが、主人公が所属するサークル内の人間関係の面白さなど、怖いけど見ていたくなる内容で、出演者をきっかけに見始めましたが、小説も読み始め、今21巻まで読み続けています。,5,2,3,2,4,5,1,2,ホラー と 恋愛 が 融合 する た 映画 で 、 怖い シーン も 多い ある ます が 、 主人公 が 所属 する サークル 内 の 人間関係 の 面白い さ など 、 怖い けど 見る て いる たい なる 内容 で 、 出演者 を きっかけ に 見る 始める ます た が 、 小説 も 読む 始める 、 今 21 巻 まで 読む 続ける て いる ます 。
そして、バトンは渡された,家族愛が感じられ、感動した。,5,5,1,2,3,1,1,1,家族 愛 が 感ずる られる 、 感動 する た 。
名探偵コナン　ベイカー街の亡霊,子供たちが協力しあい、助け合うところに感動する。何回も見たくなる。,5,4,2,4,1,3,3,4,子供たち が 協力 する あう 、 助け合う ところ に 感動 する 。 何回 も 見る たい なる 。
映画ドラえもん　のびたと鉄人兵団,鉄人兵団のリルルとピッポがのびた達とかかわることでの人間の良いところを知っていく。最後のシーンは何歳になっても大号泣する。,４,５,３,１,１,５,４,４,鉄人 兵団 の リルル と ピッポ が のびる た 達 と かかわる こと で の 人間 の 良い ところ を 知る て いく 。 最後 の シーン は 何歳 に なる て も 大 号泣 する 。
ローマの休日,すごく感動した。白黒だけど良い。オードリーヘップバーンかわいい,5,4,4,3,3,1,4,4,すごい 感動 する た 。 白黒 だ けど 良い 。 オードリーヘップバーン かわいい
ある閉ざされた雪の山荘で,最後まで展開が読めなくて目が離せなかった。,3,3,1,3,1,4,3,4,最後 まで 展開 が 読める ない て 目 が 離せる ない た 。
カールおじさんと空飛ぶ家,とても感動した。号泣。カールおじいさんと妻の話が特に泣けた記憶。,4,5,4,1,1,1,4,4,とても 感動 する た 。 号泣 。 カール お じい さん と 妻 の 話 が 特に 泣ける た 記憶 。
ドクターチョコレート,謎解き要素やサスペンス要素がチープだった,2,1,2,3,2,1,1,1,謎解き 要素 や サスペンス 要素 が チープ だ た
花郎(ドラマ),キラキラアイドル並べえただけで内容がなかった,1,2,1,2,2,1,1,1,キラキラ アイドル 並べる える た だけ で 内容 が ない た
魔法にかけられて,ストーリーは非現実的だが、歌がとてもいいです。,5,3,5,1,3,2,5,2,ストーリー は 非 現実的 だ が 、 歌 が とても いい です 。
ヒロイン失格,面白いし、キュンキュンする。,,,,,,,,,面白い し 、 キュンキュン する 。
ウマ娘プリティーダービー　新時代の扉,ウマ娘1人1人に葛藤があって自分とも重なり感動した。ジャンポケ大好き結婚して。でもウマ娘好きじゃないとつまらないと思う。,4,5,5,3,5,1,5,5,ウマい 娘 1人1人 に 葛藤 が ある て 自分 と も 重なる 感動 する た 。 ジャンポケ 大好き 結婚 する て 。 で も ウマ 娘 好き だ ない と つまる ない と 思う 。
舞妓はレディ,舞妓さんを目指す女の子に焦点を当てた映画。当時部活で和楽器をやっていたことや友達が舞妓さんになったことからこの映画を見ましたが、日本文化が好きな私にとっては学ぶことも多く、ミュージカル風の内容もとても面白かったですｌ。,4,3,2,5,1,1,3,1,舞妓 さん を 目指す 女の子 に 焦点 を 当てる た 映画 。 当時 部活 で 和楽 器 を やる て いる た こと や 友達 が 舞妓 さん に なる た こと から この 映画 を 見る ます た が 、 日本 文化 が 好き だ 私 に とる て は 学ぶ こと も 多い 、 ミュージカル 風 の 内容 も とても 面白い た です l 。
夏へのトンネル、さよならの出口,映画にするには原作が深すぎるというか、考察厨はたのしめそうな作品。おはなしは好き,2,3,1,2,3,3,1,5,映画 に する に は 原作 が 深い すぎる と いう か 、 考察 厨 は たのしめる そう だ 作品 。 お はなし は 好き
SPY×FAMILY CODE:White,声を出して笑ってしまうほど、面白かった。,5,1,5,1,1,1,5,5,声 を 出す て 笑う て しまう ほど 、 面白い た 。
キングダム,面白い。顔面偏差値高い。ワンオク最高。,5,2,3,2,1,3,5,5,面白い 。 顔面 偏差値 高い 。 ワンオク 最高 。
黒崎くんの言いなりになんてならない,中島健人がひたすらカッコイイ,4,2,3,0,5,0,4,4,中島 健人 が ひたすら カッコイイ
映画けいおん,平沢唯は俺の嫁。BIG LOVE_____,5,3,3,3,5,1,5,3,平沢 唯 は 俺 の 嫁 。 BIG LOVE _ _ _ _ _
溺れるナイフ,途中まではよかったが、最後のほうは内容がよく分からなかった。,2,1,1,1,5,2,1,2,途中 まで は よい た が 、 最後 の ほう は 内容 が よく 分かる ない た 。
名探偵コナン ハロウィンの花嫁,警察学校組が尊すぎて6回観た。上映時間のうち半分くらいの時間泣いてた。,5,5,2,5,4,2,5,5,警察学校 組 が 尊い すぎる て 6 回 観る た 。 上映 時間 の うち 半分 くらい の 時間 泣く てる た 。
名探偵コナン 100万ドルの五稜星,まじっく快斗に焦点を当てて、怪盗キッドの心情が細かく描かれていて最高でした！,5,3,4,2,4,3,5,5,ま じっ く 快斗 に 焦点 を 当てる て 、 怪盗 キッド の 心情 が 細かい 描く れる て いる て 最高 です た !
レジェンドアンドバタフライ,ラストに夢なんだかよくわからない妄想シーンが入っていて正直下がっちゃいました。,2,3,3,4,3,5,2,5,ラスト に 夢 だ ん だ か よく わかる ない 妄想 シーン が 入る て いる て 正直 下がる ちゃう ます た 。
暗殺教室(実写),実写しないほうがよかった。特に先生(殺せんせー以外)のキャスティングに納得できない。,2,2,3,1,1,3,1,2,実写 する ない ほう が よい た 。 特に 先生 ( 殺 せんせー 以外 ) の キャスティング に 納得 できる ない 。
私の幸せの結婚,演技が良かった！,,,,,,,,,演技 が 良い た !
レミゼラブル,ヒュージャックマン?の演技ｶﾞよかった,4,5,0,3,5,0,3,4,ヒュー ジャックマン ? の 演技 ガ よい た
黒執事　Book of the Atlantic,古い作品とは思えないアニメーションのクオリティ。万人受けはしないだろうがよい作品,4,1,3,1,2,4,3,5,古い 作品 と は 思える ない アニメーション の クオリティ 。 万 人受け は する ない だ が よい 作品
ホーンテッドマンション,意外とホラーではなく、感動します。ディズニーランドのアトラクションが好きな人は見るべきです。,5,5,3,2,1,3,5,4,意外 と ホラー で は ない 、 感動 する ます 。 ディズニーランド の アトラクション が 好き だ 人 は 見る べし です 。
夜が明けたら一番に君に会いに行く,白岩瑠姫の横顔がかっこよすぎて内容が入ってこないです。原作と割と違うので違う作品だと思って見た方が楽しめるかも。,2,4,3,1,5,2,4,1,白岩 瑠姫 の 横顔 が かっこ よ すぎる て 内容 が 入る て くる ない です 。 原作 と 割 と 違う の だ 違う 作品 だ と 思う て 見る た 方 が 楽しめる か も 。
劇場版　ヴァイオレット・エヴァーガーデン,アニメでも泣いて映画でも沢山泣きました。主人公の成長と人の愛に心を打たれます。,5,5,2,3,4,2,3,4,アニメ で も 泣く て 映画 で も 沢山 泣く ます た 。 主人公 の 成長 と 人 の 愛 に 心 を 打つ れる ます 。
FALL,終始手汗が止まらないほどにハラハラドキドキした。高所恐怖症の人は見ないほうが良い。,4,1,1,4,1,4,3,5,終始 手汗 が 止まる ない ほど に ハラハラ ドキドキ する た 。 高所 恐怖症 の 人 は 見る ない ほう が 良い 。
彼女が好きなものは,安藤くん（神尾楓珠）がかっこいい。たまに苛立ちを覚えるシーンがある。デリケートな話であるため、視聴には注意。,4,3,2,3,4,1,3,3,安藤 くん ( 神尾 楓珠 ) が かっこいい 。 たまに 苛立ち を 覚える シーン が ある 。 デリケート だ 話 だ ある ため 、 視聴 に は 注意 。
先生さようなら（ドラマ）,渡辺翔太さんの演技がうまい。仕事上での表情とそうでない時の表情の演じ分けがリアル。ラストには安心した。,3,4,1,2,4,1,2,3,渡辺 翔太 さん の 演技 が うまい 。 仕事 上 で の 表情 と そう だ ない 時 の 表情 の 演じ分け が リアル 。 ラスト に は 安心 する た 。
耳をすませば(実写),元々ジブリ版が好きで実写も見ましたが、ジブリ版と違う部分がとても気になってしまいました。そもそも、続編のようなPR内容だったのに、そもそも主人公の夢が違ったり、作品内に〇年前というのはジブリまんまなので逆に気になりました。,2,2,2,2,2,1,1,1,元々 ジブリ 版 が 好き だ 実写 も 見る ます た が 、 ジブリ 版 と 違う 部分 が とても 気 に なる て しまう ます た 。 そもそも 、 続編 の よう だ PR 内容 だ た の に 、 そもそも 主人公 の 夢 が 違う たり 、 作品 内 に 〇 年 前 と いう の は ジブリ まんま だ の だ 逆 だ 気 に なる ます た 。
ゴジラ　-1.0,ゴジラの迫力が凄かった。戦争について考えさせられる内容だった。,5,4,1,3,1,4,4,5,ゴジラ の 迫力 が 凄い た 。 戦争 に つく て 考える させる られる 内容 だ た 。
となりのトトロ,トトロの小さいやつ(ズクとミン)が可愛い。トトロの別名がミミンズクらいしい,4,3,3,2,1,4,3,4,トトロ の 小さい やつ ( ズク と ミン ) が 可愛い 。 トトロ の 別名 が ミミンズク ら いしい
あの花が咲く丘で、君とまた出会えたら。,戦争を題材にしたラブストーリで、とても泣ける映画だった。,5,5,1,2,3,3,1,3,戦争 を 題材 に する た ラブストーリ だ 、 とても 泣ける 映画 だ た 。
マスカレード・ホテル,伏線の回収され方と世界観がよかった。,4,1,3,1,1,2,2,4,伏線 の 回収 する れる 方 と 世界観 が よい た 。
変な家,原作にあまり忠実ではない。かなりつまらない。ミステリーなのかホラーなのかよくわからなかったし主人公の倫理観を疑う。,1,1,1,1,1,4,1,3,原作 に あまり 忠実 だ は ない 。 かなり つまる ない 。 ミステリー だ の か ホラー だ の か よく わかる ない た し 主人公 の 倫理観 を 疑う 。
おそ松さん（実写）,Snow Man目当てで見たが、おもしろくなかった。,1,1,3,1,1,1,1,1,Snow MAN 目当て で 見る た が 、 おもしろい ない た 。
ミラベルと魔法だらけの家,音楽がたくさんあって楽しい、グラフィックもきれいで魔法が美しく見える,4,3,4,2,2,3,3,3,音楽 が たくさん ある て 楽しい 、 グラフィック も きれい だ 魔法 が 美しい 見える
竜とそばかすの姫,落ちが少し強引、期待値よりははるかに下の結末,2,2,2,2,2,2,3,3,落ち が 少し 強引 、 期待値 より は はるか だ 下 の 結末
この子は邪悪,出演者目当てで見たがグロくて映画館で見たことを公開した。,3,3,1,1,2,5,1,5,出演者 目当て で 見る た が グロい て 映画館 で 見る た こと を 公開 する た 。
聲の形,主人公の成長感激。心動かされる作品。,4,5,4,5,3,1,2,2,主人公 の 成長 感激 。 心 動かす れる 作品 。
ホーンテッドマンション,ディズニーランド行きたくなった。アトラクションのシーンがたくさんあっておもしろかった,4,3,2,1,1,3,5,5,ディズニーランド 行く たい なる た 。 アトラクション の シーン が たくさん ある て おもしろい た
ティファニーで朝食を,オードリーヘップバーンが美人！,3,3,4,2,3,1,3,3,オードリー ヘップバーン が 美人 !
おおかみこどもの雨と雪,同じよう年齢の主人公が子供を育ててすごい。考えさせられる映画。,5,5,3,5,2,2,2,3,同じ よう 年齢 の 主人公 が 子供 を 育てる て すごい 。 考える させる られる 映画 。
ミーガン,AIロボットが意思を持って人をたくさん殺すので怖い。殺し方もかなり残酷でつらい。,3,2,2,4,2,5,3,5,AI ロボット が 意思 を 持つ て 人 を たくさん 殺す の だ 怖い 。 殺す 方 も かなり 残酷 だ つらい 。
THE GREATEST SHOWMAN,音楽最高。いつ見ても泣ける。あっという間に終わる。,5,4,2,4,3,2,5,5,音楽 最高 。 いつ 見る て も 泣ける 。 あっ と いう 間 に 終わる 。
ハイキュー~ゴミ捨て場の決戦~,ハイキュウー好きにはたまらない。アニメーションのクオリティが高すぎる。,5,5,5,4,3,3,5,5,ハイキュウー 好き だ は たまる ない 。 アニメーション の クオリティ が 高い すぎる 。
それいけ！アンパンマン ばいきんまんとえほんのルルン,自分が大人になったことを自覚する。途中で眠くなる。,1,1,2,1,1,1,1,1,自分 が 大人 に なる た こと を 自覚 する 。 途中 で 眠い なる 。
帝一の國,くだらなくて面白かった。キャストがえぐい、目の保養。,3,3,5,3,3,2,3,2,くだる ない て 面白い た 。 キャスト が えぐい 、 目 の 保養 。
愛がなんだ,クズ男にはまる女の子の話。1人1人の心情がかなり細かくくみ取れて人間みを感じていい。,5,4,4,5,5,2,3,4,クズ 男 に はまる 女の子 の 話 。 1人1人 の 心情 が かなり 細かい くみ取れる て 人間 み を 感ずる て いい 。
花束みたいな恋をした,描写が全部リアルで好き。社会人になることによる変化の違い、価値観の違いは大きいのだと思った。,5,5,3,3,5,2,2,4,描写 が 全部 リアル で 好き 。 社会人 に なる こと に よる 変化 の 違い 、 価値観 の 違い は 大きい の だ と 思う た 。
カールじいさんの空飛ぶ家,ラッセルという男の子のせいでカールじいさんに迷惑ばかりかけていてイライラしました。,1,1,1,1,1,1,5,2,ラッセル と いう 男の子 の せい で カール じい さん に 迷惑 ばかり かける て いる て イライラ する ます た 。
アクアマン,世界観が豪華でまあまあ面白かった。海の中の作り方が少しCG感あったけどそれもまた趣があると思った,3,2,2,2,2,1,3,4,世界観 が 豪華 だ まあまあ 面白い た 。 海 の 中 の 作り方 が 少し CG 感 ある た けど それ も また 趣 が ある と 思う た
ザリガニの鳴くところ,サスペンスとうたっているがほぼほぼ恋愛シーンの回想で埋まっているため見る人を選ぶ。私は結末も後味が悪かった,1,1,1,1,2,1,1,1,サスペンス と うたう て いる が ほぼ ほぼ 恋愛 シーン の 回想 で 埋まる て いる ため 見る 人 を 選ぶ 。 私 は 結末 も 後味 が 悪い た
純と愛（朝ドラ）,はなしがつまらなかった。起承転結すべてが中途半端だった。,1,2,2,1,2,1,1,1,はなし が つまる ない た 。 起承転結 すべて が 中途半端 だ た 。
